Id,SalePrice
1461,131860.72
1462,162183.53
1463,179050.44
1464,189195.48
1465,171876.42
1466,186784.33
1467,173858.98
1468,168223.69
1469,201513.42
1470,121136.47
1471,204705.47
1472,97155.75
1473,102919.57
1474,155062.86
1475,127711.59
1476,326817.94
1477,253836.03
1478,295677.78
1479,290378.75
1480,493650.66
1481,311612.34
1482,222640.1
1483,163983.75
1484,181934.89
1485,181401.75
1486,192765.83
1487,308222.66
1488,231179.2
1489,223792.58
1490,222351.88
1491,193499.84
1492,85047.695
1493,185463.27
1494,308106
1495,272660.88
1496,238825.1
1497,192117.02
1498,161512.23
1499,156233.44
1500,153726.95
1501,185226.56
1502,148192.17
1503,331714.25
1504,250970.17
1505,204534.97
1506,188086.69
1507,217566.22
1508,185269.42
1509,171338.19
1510,148017.53
1511,143309.39
1512,166080.55
1513,160572.05
1514,156239.67
1515,195796.62
1516,152707.02
1517,170692.19
1518,125142.3
1519,224564.77
1520,140658.45
1521,139548.73
1522,165195.33
1523,120522.51
1524,125618.58
1525,125450.11
1526,120100.34
1527,104343.67
1528,140836.5
1529,145607.95
1530,182854.94
1531,118067.21
1532,102878.07
1533,149250.6
1534,124507.53
1535,142278.69
1536,105785.914
1537,70781.48
1538,181824.06
1539,177872.66
1540,92413.234
1541,145918.88
1542,130436.04
1543,220597.38
1544,77248.57
1545,119362.125
1546,141490.69
1547,134669.89
1548,139256.42
1549,128377.65
1550,148043.88
1551,114327.47
1552,125890.07
1553,137576.36
1554,110821.42
1555,141822.86
1556,69773.125
1557,87181.48
1558,86156.33
1559,83558.71
1560,149416.84
1561,152597.2
1562,122809.12
1563,119204.64
1564,168212.81
1565,153078.31
1566,266080.38
1567,83624.08
1568,222996.23
1569,117574.13
1570,141060.03
1571,107661.39
1572,156954.86
1573,235829.94
1574,126108.85
1575,266709.16
1576,230010.75
1577,201001.5
1578,153879.81
1579,150036.1
1580,193765.73
1581,151686.6
1582,126254.25
1583,338739
1584,233916.52
1585,138806.31
1586,62999.176
1587,111915.15
1588,156218.89
1589,112561.23
1590,133095.17
1591,99944.97
1592,106550.46
1593,132047.5
1594,159721.9
1595,117971.586
1596,213536.05
1597,170695.52
1598,196276.39
1599,169477.22
1600,175193.72
